id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_lending_cie10_user,lending_cie10_user,model_lending_cie10,bo_lending.group_user,1,0,0,0
access_lending_cie10_rate,lending_cie10_rate,model_lending_cie10,bo_lending.group_rate,1,1,1,1

access_lending_affiliate_medical_audit,lending_affiliate_medical_audit,bo_lending.model_lending_affiliate,group_medical_audit,1,1,1,1
access_lending_lender_medical_audit,lending_lender_medical_audit,bo_lending.model_lending_lender,group_medical_audit,1,0,0,0
access_lending_medical_audit,lending_medical_audit,bo_lending.model_lending,group_medical_audit,1,0,0,0
access_lending_lot_medical_audit,lending_lot_medical_audit,bo_lending.model_lending_lot,group_medical_audit,1,1,1,1
access_lending_rate_medical_audit,lending_rate_medical_audit,bo_lending.model_lending_rate,group_medical_audit,1,0,0,0
access_lending_rate_line_medical_audit,lending_rate_line_medical_audit,bo_lending.model_lending_rate_line,group_medical_audit,1,0,0,0
access_lending_plan_agreement_medical_audit,lending_plan_agreement_medical_audit,bo_lending.model_lending_plan_agreement,group_medical_audit,1,0,0,0
access_lending_registry_lending_medical_audit,lending_registry_lending_medical_audit,bo_lending.model_lending_registry_lending,group_medical_audit,1,1,1,1
access_lending_customer_medical_audit,lending_customer_medical_audit,bo_lending.model_lending_customer,group_medical_audit,1,1,1,1
access_lending_invoice_medical_audit,lending_invoice_medical_audit,bo_lending.model_lending_invoice,group_medical_audit,1,1,1,1
access_lending_lot_type_medical_audit,lending_lot_type_medical_audit,bo_lending.model_lending_lot_type,group_medical_audit,1,0,0,0
access_lending_nomenclator_medical_audit,lending_nomenclator_medical_audit,bo_lending.model_lending_nomenclator,group_medical_audit,1,0,0,0
access_lending_nomenclator_line_medical_audit,lending_nomenclator_line_medical_audit,bo_lending.model_lending_nomenclator_line,group_medical_audit,1,0,0,0
access_lending_expense_type_medical_audit,lending_expense_type_medical_audit,bo_lending.model_lending_expense_type,group_medical_audit,1,0,0,0
access_lending_debit_motive_medical_audit,lending_debit_motive_medical_audit,bo_lending.model_lending_debit_motive,group_medical_audit,1,0,0,0
access_lending_module_medical_audit,lending_module_medical_audit,bo_lending.model_lending_module,group_medical_audit,1,0,0,0
access_lending_category_medical_audit,lending_category_medical_audit,bo_lending.model_lending_category,group_medical_audit,1,0,0,0
access_lending_coinsurance_medical_audit,lending_coinsurance_medical_audit,bo_lending.model_lending_coinsurance,group_medical_audit,1,0,0,0
access_lending_cie10_medical_audit,lending_cie10_medical_audit,model_lending_cie10,group_medical_audit,1,1,1,1
access_lending_resolution_medical_audit,lending_resolution_medical_audit,model_lending_resolution,group_medical_audit,1,1,1,1

access_lending_affiliate_dental_audit,lending_affiliate_dental_audit,bo_lending.model_lending_affiliate,group_dental_audit,1,1,1,1
access_lending_lender_dental_audit,lending_lender_dental_audit,bo_lending.model_lending_lender,group_dental_audit,1,0,0,0
access_lending_dental_audit,lending_dental_audit,bo_lending.model_lending,group_dental_audit,1,0,0,0
access_lending_lot_dental_audit,lending_lot_dental_audit,bo_lending.model_lending_lot,group_dental_audit,1,1,1,1
access_lending_rate_dental_audit,lending_rate_dental_audit,bo_lending.model_lending_rate,group_dental_audit,1,0,0,0
access_lending_rate_line_dental_audit,lending_rate_line_dental_audit,bo_lending.model_lending_rate_line,group_dental_audit,1,0,0,0
access_lending_plan_agreement_dental_audit,lending_plan_agreement_dental_audit,bo_lending.model_lending_plan_agreement,group_dental_audit,1,0,0,0
access_lending_registry_lending_dental_audit,lending_registry_lending_dental_audit,bo_lending.model_lending_registry_lending,group_dental_audit,1,1,1,1
access_lending_customer_dental_audit,lending_customer_dental_audit,bo_lending.model_lending_customer,group_dental_audit,1,1,1,1
access_lending_invoice_dental_audit,lending_invoice_dental_audit,bo_lending.model_lending_invoice,group_dental_audit,1,1,1,1
access_lending_lot_type_dental_audit,lending_lot_type_dental_audit,bo_lending.model_lending_lot_type,group_dental_audit,1,0,0,0
access_lending_nomenclator_dental_audit,lending_nomenclator_dental_audit,bo_lending.model_lending_nomenclator,group_dental_audit,1,0,0,0
access_lending_nomenclator_line_dental_audit,lending_nomenclator_line_dental_audit,bo_lending.model_lending_nomenclator_line,group_dental_audit,1,0,0,0
access_lending_expense_type_dental_audit,lending_expense_type_dental_audit,bo_lending.model_lending_expense_type,group_dental_audit,1,0,0,0
access_lending_debit_motive_dental_audit,lending_debit_motive_dental_audit,bo_lending.model_lending_debit_motive,group_dental_audit,1,0,0,0
access_lending_module_dental_audit,lending_module_dental_audit,bo_lending.model_lending_module,group_dental_audit,1,0,0,0
access_lending_category_dental_audit,lending_category_dental_audit,bo_lending.model_lending_category,group_dental_audit,1,0,0,0
access_lending_coinsurance_dental_audit,lending_coinsurance_dental_audit,bo_lending.model_lending_coinsurance,group_dental_audit,1,0,0,0
access_lending_cie10_dental_audit,lending_cie10_dental_audit,model_lending_cie10,group_dental_audit,1,0,0,0
