id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_lending_affiliate_user,lending_affiliate_user,model_lending_affiliate,group_user,1,1,1,1
access_lending_lender_user,lending_lender_user,model_lending_lender,group_user,1,0,0,0
access_lending_user,lending_user,model_lending,group_user,1,0,0,0
access_lending_lot_user,lending_lot_user,model_lending_lot,group_user,1,1,1,1
access_lending_rate_user,lending_rate_user,model_lending_rate,group_user,1,0,0,0
access_lending_rate_line_user,lending_rate_line_user,model_lending_rate_line,group_user,1,0,0,0
access_lending_plan_agreement_user,lending_plan_agreement_user,model_lending_plan_agreement,group_user,1,0,0,0
access_lending_registry_lending_user,lending_registry_lending_user,model_lending_registry_lending,group_user,1,1,1,1
access_lending_customer_user,lending_customer_user,model_lending_customer,group_user,1,1,1,1
access_lending_invoice_user,lending_invoice_user,model_lending_invoice,group_user,1,1,1,1
access_lending_lot_type_user,lending_lot_type_user,model_lending_lot_type,group_user,1,0,0,0
access_lending_nomenclator_user,lending_nomenclator_user,model_lending_nomenclator,group_user,1,0,0,0
access_lending_nomenclator_line_user,lending_nomenclator_line_user,model_lending_nomenclator_line,group_user,1,0,0,0
access_lending_expense_type_user,lending_expense_type_user,model_lending_expense_type,group_user,1,0,0,0
access_lending_debit_motive_user,lending_debit_motive_user,model_lending_debit_motive,group_user,1,0,0,0
access_lending_module_user,lending_module_user,model_lending_module,group_user,1,0,0,0
access_lending_category_user,lending_category_user,model_lending_category,group_user,1,0,0,0
access_lending_coinsurance_user,lending_coinsurance_user,model_lending_coinsurance,group_user,1,0,0,0

access_lending_lender_manager,lending_lender_manager,model_lending_lender,group_rate,1,1,1,1
access_lending_manager,lending_manager,model_lending,group_rate,1,1,1,1
access_lending_rate_manager,lending_rate_manager,model_lending_rate,group_rate,1,1,1,1
access_lending_rate_line_manager,lending_rate_line_manager,model_lending_rate_line,group_rate,1,1,1,1
access_lending_nomenclator_manager,lending_nomenclator_manager,model_lending_nomenclator,group_rate,1,1,1,1
access_lending_nomenclator_line_manager,lending_nomenclator_line_manager,model_lending_nomenclator_line,group_rate,1,1,1,1
access_lending_module_manager,lending_module_manager,model_lending_module,group_rate,1,1,1,1

access_lending_plan_agreement_manager,lending_plan_agreement_manager,model_lending_plan_agreement,group_manager,1,1,1,1
access_lending_lending_lot_type_manager,lending_lot_type_manager,model_lending_lot_type,group_manager,1,1,1,1
access_lending_debit_motive_manager,lending_debit_motive_manager,model_lending_debit_motive,group_manager,1,1,1,1
access_lending_category_manager,lending_category_manager,model_lending_category,group_manager,1,1,1,1
access_lending_coinsurance_manager,lending_coinsurance_manager,model_lending_coinsurance,group_manager,1,1,1,1
